Content,Label
"#معاوضدعملوقيادهالمراه انا مع قيادة المرأة لان حق لها، و الي تبي البلاوي تسويها لو بغرفتها،والعمل حق مشروع لكل شخص سواء كان رجل ام انثى.",pos
#معاوضدعملوقيادهالمراه انا مع قيادة المراة لااني لم اشاهد في دول الخليج يوجد او اسمع ان امراة تتعرض لتحرش او اختطاف او اغتصاب وهي تقود السيارة بل الحديث الكثير مع السائق او ابر وكريم خلوها تقود وربك كريم والنظام الحازم وعازم يربيهم من يتجاوز حدوده علي المراة في القيادة,pos
#معاوضدعملوقيادهالمراه انا مع العمل و قيادة المرأة,pos
"#معاوضدعملوقيادهالمراه المرأه كلللل المجتمع ، محد مسنعكم ومنظفكم ومشبعكم غير المرأه واقل حق من حقوقها تمارس حياتها الطبيعية سواء بعمل او قيادة وحطوا ببالكم المرأة تقود بيت بكبره مو صعب عليها تقود سيارة 🙂❤️..",pos
"#معاوضدعملوقيادهالمراه المرأة قادرة على أن تُدير نصف مجتمع ، كيف لها أن لا تستطيع قيادة أو عمل !! 
 بنظري المرأه خُلقت لتكون كُل المجتمع - فنصف المجتمع تربيتُها والنصف الاخر هي .",pos
"#معاوضدعملوقيادهالمراه 
 مع قياده المرأه وهي تقود من زمان عندنا 
 وعمل المرأه مافيه شي أذا مافيه أختلاط",pos
"#معاوضدعملوقيادهالمراه 
 مع قيادة المرأة وبقوة
 نص القرار 👇👇
 يارب إحفظ قيادة وشعب #السعوديهالعظمي https://t.co/FHfL4UsvHD",pos
"#معاوضدعملوقيادهالمراه 
 مع عمل المرأه في اماكن لا يوجد بها اختلاط 
 مع قيادة المرأه",pos
"#معاوضدعملوقيادهالمراه 
 
 أنا مع عمل و قيادة المرأه وضد مناقشة مواضيع المرأه بهالشكل
 المرأه جزء من المجتمع مثلها مثل الرجل ولهم حقوق مثل إن الرجال لهم حقوق
 فلا تفصلون أحد عن أحد خلاص ترى ملينا",pos
#معاوضدعملوقيادهالمراه - مع قياده المره اذا كانت محتشمه وش اللي يمنع اقضل من انها تركب مع سائق غريب 🙏,pos
"#قيادهالمرأهالسعودية 
 
 الحمدلله دائما وابدا ❤️🙏🏼🚙 https://t.co/P6efxy0368",pos
#قيادةالمرأةللسيارة رسميا..اليوم زوجتي الله يحفظها ساقت السياره ..,pos
"#التحدياتالاسريهفيالمجتمعالسعودي
 قيادة المرأه للسياره وحاجتها لذلك من الضروريات التي تعينها على الوصول للعمل او الجامعة في الوقت المحدد او لظروف السفر ومايحدث احياناً من اصابة السائق ان كان اب او اخ او زوج ونحوه فكيف سيكون التصرف اذا كانت المرأه لا تعرف القياده؟",pos
#MBS قيادتنا الرشيدة تدعم المرأه ومكنتها في حقوقها الخاصه لكي يمكنها ممارسة حياتها الطبيعيه بحياتها اليوميه #قيادةالمراه,pos
#MBS عمل الامير محمد بن سلمان على اصلاحات كبيرة في المملكة ومنها قيادة المراه ودخولها للملاعب,pos
#MBS سعى الأمير مُحمد بن سلمان على دعم المرأة السعودية في شتى مناحي الحياة وأعاد إليها بعض حقوقها مثل قيادة المرأة للسيارة,pos
والله لو احلف لو تطلعون رخصة ثقيل ومرخص ماتتعلمون القيادة ي رجال وجيه قيادة والله لو تعلمها القيادة سنه وقدام ماتتعلم بالله يالحريم فكونا من شركم جيبي لك سواق بنقالي يوديك إلي تبينة عشان حياتك وحياة الآخرين ولآ اقول سيكل والرياضة زينة😂😂يابوي ضد ضد #معاوضدعملوقيادهالمراه,neg
والله قلنا لكم مافيه فايده قيادة المراه للسياره!😕 https://t.co/CPnTzdx5yc,neg
من قيادة المرأة في السعودية الى انشاء معابد لغير المسلمين في الامارات وصولاً لزيارة نتنياهو لعمان حتى منح الجنسية لغير المسلمين في الكويت و التي ستتبعها البحرين في القريب العاجل ليس منها شيء يمس الدين و لكنها تمس التقاليد و هو امراً هيّن..,neg
"من تالي كثرت حوادثي 
 الله يلعن قياده المرأه",neg
"من اول ماطلعنا على الدنيا كبرنا ووعينا ان قيادة المرأه سلبياتها اكثر من الإيجابيات ، وتطبيقها عندنا خطأ كنّا الدوله الوحيده المتميزه بعدم القياده ، اصبحنا نتبع من حولنا ، واخرتها البنت نفسها تطالب هي نفسها تتضرر،﴿ وقرن في بيوتكن ولاتبرجن تبرج الجهلية الأولى ﴾🌱.
 #واللهلاصدمك",neg
"مع عمل المراه في مكان خاص بالنساء فقط بعيدآ عن الاختلاط مع الرجال !
 وضد قيادة المراه للسيارة لانها بداية او شراره الاولي لختلاط المراه بالرجال ومن ثم العهر والفساد !!
 ومع عودة هيئة الامر بالمعروف والنهي عن المنكر بكامل صلاحيتها !! #معاوضدعملوقيادهالمراه",neg
"لن تستمر قيادة المرأة وستنتهي بسرعة لأسباب دينية وإجتماعية وإقتصادية، وأتحدى لو تستمر لنهاية عام ١٤٤١ هـ.
 #معاوضدعملوقيادهالمراه",neg
قيادة المكنسة وأولادها في بيتها خيرٍ من ألف سيارة #معاوضدعملوقيادهالمراه,neg
قبل قيادة المرأة كان البنزين رخيص والكهرباء رخيص ومافيه ضريبة #معاوضدعملوقيادهالمراه,neg
"قادت او لا
 فهي لا تستطيع قيادة نفسها
 فكل يوم لها 275 رأي
 #معاوضدعملوقيادهالمراه",neg
عمل المرأة بدون اختلاط وبكامل الحشمة ما فيه شي اما اللي نشوفه سواء في المستشفيات او في الاسواق فانا ضده لانه شي يقهر بجد اما قيادة المرأة فانا ضدها لاني ما راح اقصر باذن الله على اهلي وباقي النساء مالي علاقة فيهن #معاوضدعملوقيادهالمراه,neg
"طبعا ضد قيادة المراءه للسياره الا المضطره لان الضرر اكثر من النفع ، وضد عمل المراءه المختلط ، لان والله كله استدراج من الشيطان ، وقلة حياء للمرءه ومحرم شرعا ورجاء لحد يعترض على شي ربي حرمه الا وهو الاختلاط ✋🏻 #معاوضدعملوقيادهالمراه",neg
"ضد كل الضد 
 و ما ادري ليش هيئة كبار العلماء تراجعت عن فتاويها بالتحريم الي جلهم كانو يشددون في تحريم قيادة المرأة 
 #معاوضدعملوقيادهالمراه",neg
ضد قياده المرآه حفاظا على ارواح الآخرين #معاوضدعملوقيادهالمراه,neg
"ضد قياده المرأة وعملها بمكان مختلط وبقوة ولايليق بها كإمرأهً مسلمه !! مااقتصرت مجالات الرزق على الإختلاط ويوجد من الأعمال مايحفظ لها دينها وعفتها وحياءها
 #معاوضدعملوقيادهالمراه",neg
ضد قيادة المرأه#معاوضدعملوقيادهالمراه,neg
ضد قيادة المرأه وعمل الاختلاط بالرجال #معاوضدعملوقيادهالمراه,neg
ضد قيادة المرأه #معاوضدعملوقيادهالمراه,neg
"ضد قيادة المرأة
 ضد عمل المرأة اذا كان فيه اختلاط وإذا ما كان فيه عادي #معاوضدعملوقيادهالمراه",neg
ضد قيادة المرأة مكانه في البيت #معاوضدعملوقيادهالمراه,neg
ضد قيادة المراه الى الموت #معاوضدعملوقيادهالمراه,neg
"ضد عمل المرأة مع الرجال ، وضد قيادة المرأة الا بشروط ( عمر معين - ضروف خاصه- أماكن معينه ) خصوصية تربينا عليها صعب تتغير في يوم وليلة . #معاوضدعملوقيادهالمراه",neg
ضد العمل المختلط وضد قيادة المراة #معاوضدعملوقيادهالمراه,neg
"ضد العمل 
 لكن مش ضد قياده السياره للمراه 
 دا انا نفسى اتعلمها بجد #معاوضدعملوقيادهالمراه",neg
خطر قيادة المرأة حسيا التعدي على الأرواح وخطرها معنويا التعدي على الاعراض https://t.co/g3Cfd4Fppf,neg
تعمل مافيه مشكله بس قياده ضدها وبقوه #معاوضدعملوقيادهالمراه,neg
"إتفاق رجال الدين 
 بن باز العثيمين الفوزان 
 
 على حرمة قيادة المرأة للسيارة 
 بالرغم من ذلك حلل الحرام بكل اسف !!? 
 #معاوضدعملوقيادهالمراه https://t.co/KDvStSbb7O",neg
انا ضد قيادة المراءة وكذلك تعليمها #معاوضدعملوقيادهالمراه,neg
"انا ضد قياده المراءه
 
 #معاوضدعملوقيادهالمراه",neg
"انا ضد قيادة المرأه من اليوم بعد ماكنت اناصرهم…
 تو وحده حكّت صدام سيارتي وكويس اني كنت مشغل السياره وامداني احرك،وربي كانت بتشيله معها.",neg
انا ضد قيادة المرأة للسيارة 🤨,neg
انا ضد قيادة المرأة لانوا بصراحة احنا رجال وماسلمنا من القيادة حوادث ومخالفات أشكال والوان يجون هذولا اللي معليش اللي يلبسون الكعب العالي ويفلحون كارثة بصراحة#معاوضدعملوقيادهالمراه,neg
انا ضد قيادة المرأة .. انا مابغا امشي للموقف خلي السيارة تجي للباب 😪😑,neg
"انا ضد قيادة الرجل اصلا
 #معاوضدعملوقيادهالمراه",neg
انا انسان مع حصول المراة على كامل حقوقها مو بس قياده و عمل و بنفس اللحظة مع تغيير فكر المجتمع إتجاه المراة عشان لما تحصل على حقوقها ما يفكر هذا خروج عن الدين #معاوضدعملوقيادهالمراه,neg
امس وحده حدها واحد وصدمت باكستاني ومات الله يرحمه انا ضد قياده ذبحتو عيال خلق الله 🥺💔 #معاوضدعملوقيادهالمراه,neg
الي يقولون مع قياده المره هذولا مكثرين من لحم الخنزير #معاوضدعملوقيادهالمراه,neg
"اعوذ بالله ماهذا الفسق اي عمل واي قياده للمرأه المراه مكانها المنزل ثم القبر هي راس الفتنه ورأس كل فساد في هذه البلاد 
 اعوذ بالله اعوذ بالله استغفر الله استغفر الله #معاوضدعملوقيادهالمراه",neg
اتمنى يوقفون قيادة المرأة لان بعض الحريم مرره تجيب العيد وهي تسوق انا اليوم لو اني مو مركز في الخط والاكان رحت في خرايطها لفت علي حرمه وبلا اي تنبيه لا اشارة مسكت بريك في وسط الشارع والاخت وقفت يمين الخط بلا اي احساس ولا كأني موجود وغيرها من المواقف .. #معاوضدعملوقيادهالمراه,neg
"اتمنى منعها الى الابدلان قيادة المرأة للسيارة هي باب من ابواب الفتنة ولن تغلق الابمنعها من القيادة 
 والا راح تكون مثل الشعوب فقر وفسادوكثر الزنا وغيرها 
 قد هلكت الامم السابقة وذهبت ريحها لم يبقى لها ذكر 
 لان الله سلط عليهم بذنوبهم
 التاريخ يعيد نفسه
 #معاوضدعملوقيادهالمراه",neg
"اتمنى من الملك يتراجع عن قرار قيادة المرأة
 سقطت عليا وحدة سقطة شفت الموت قدامي بس ربك ستر ، بعدين اكتشفت انها كانت ناوية تغير المسار بس🙂💔",neg
❗️❗️❗️❗️ضد قيادة المراه وضد عملها اذا كان مختلطاً❗️❗️❗️❗️ #معاوضدعملوقيادهالمراه,neg
"@Z1400F1428 اكثر الحوادث اللي تصير الان 
 بسبب قيادة المرأة للسيارة",neg
@o1100000 اول شي الحمدلله علي سلامتك وانا ضد قياده المراه,neg
"@moon201421 ضد قيادة المرأة عندكم لأن مجتمعكم مجتمع رجولي و حتى رأيت كيفية القيادة يعني فيه خطر عليكم ، في فرنسا لا أخفي عليكم نعن للقيادة لأن في الحافلات تكثر الفتن ...",neg
"@marzook4867 ضد قيادة المرأه
 قال تعالى(وَقَرْنَ فِي بُيُوتِكُنَّ",neg
@layaoba اي نعم انا ضد قيادة المرأه,neg
"@KingSalman سيدي الكريم نرجو من الله ثم من سموكم الكريم ب أغلاق ملف
 #قيادة_المرأة_للسيارة لسنا معارضين بقضاء حوائجهم ولكن أصبحنا نمشي في الطرقات دون أطمئنان أصيبت أرواح وأتلفت مركبات جديده تتجاوز قيمتها 80_150 ألف إلى متى ونحن #نتهرب_من_الأقدار_البشريه #تكفا_يبوفهد",neg
"@JUST_FOR_ALL4H @ksm949 الجميع شاهد المرأة التي اقتحمت بسيارتها صالون حلاقة ، مما نتج عنه وفاة أحد الأشخاص !
 كانت هذه المرأة .. قبل أسابيع .. معززة مكرمة في بيتها ، و لكن انجرافها لمثل هذه الدعوات جعلها تحمل وزر إزهاق نفس بريئة !!
 نسأل الله السلامة
 
 #كذبتم_الشعب_ضد_قياده_المراه",neg
@i5ii8 والله انا كنت ولازلت ضد قيادة المرأه واختلاف الرأي لايفسد للود قضيه,neg
"@enezi22 أتمنى ترجع الهيئه ، ويلغي قياده المراه أتمنى.",neg
@DANIA_SINDI لا مو كدا بس انا من زمان ضد قيادة المرأة في رأيي حتكون سلبياتها أكتر من إيجابياتها,neg
@btola_sahli7 كل الشعب السعودي ولله الحمد ضد الاختلاط بين الرجال والنساء وضد قيادة المرأة للسيارة لأن الشعب السعودي شعب إسلامي قد تربى على الكتاب والسنة النبوية المطهرة,neg
"@btola_sahli7 قيادة المرأة للسيارة محرمة باتفاق العلماء 
 راجع فتاوى اللجنة الدائمة للبحوث العلمية والإفتاء بقيادة ابن باز رحمه الله",neg
@BsheerSlamh مع الاسف اكبر غلط قيادة المراة .. الشوارع ماهي ناقصه زحمه ولاحوادث,neg
@Breakingkw قيادة المرأة للمجتمعات و انتشار الدياثة هو سبب كل الفتن بين الشعوب . مكان المرأة هو مطبخ البيت فقط و معاهم الذكوريين النسويين.,neg
"@al_sunh @33_Brstej المجتمع اليوم يواجه أزمة أخلاق وحرب قوية ضد تشوية الصورة للأسره المسلمه
 فمن طالب سابقاٌ بكشف الوجه وقد تحقق اليوم سيطالب غدا بالغاء العباية الساتره وكلها مسألة وقت ليس إلا وأول باب لهم قيادة المرأه
 
 فأن لم يسن قانون رسمي سيتطور الأمر للتحرشات والازمات الشبابية",neg
@ahmedsl12 هاذي نتيجة قيادة المرأة للمجتمعات العربية . المرأة مكانها مطبخ البيت فقط بدل هالدياثة,neg
"@abohmad1397 الله يسامحهن 
 
 (اغلب)من قادن غبيات وبعضهن منحلات
 
 هن عندهم رجال وش لهم بالتعب والمشاوير 
 
 احد اقاربي من الذين يؤيدون #قيادة_المرأة_للسيارة قال اركبي مع بناتي قلت حاشا لله انا عندي سواقين وهم زوجي وابنائي ولله الحمد
 
 ولو ماعندي ابناء سأجلس واقرّ ببيتي ولا اتعرض للاختلاط بالرجال.",neg
"@5a1di @aalodah ابوه اللي كان يقول مجالسة البنت مع ابيها يمكن تغري الاب ويتحرش فيها 
 
 ولا اللي كان يدعو الشباب للجهاد وقتل الناس 
 
 والتحريض ضد قيادة المرأه وانها بتخلي الشباب يغتصبونها 
 اتمنى ترجمة مقاطع هالدجال ونشرها للعالم",neg
"#والله_لاصدمك
 قيادة المرأة يسبب فتنة ومشاكل وهذا الشي معروف..نتمنى الغاء القرار",neg
"#والله_لاصدمك
 سبق وحذر المشايخ والمصلحين والفضلاء من فرض قيادة المراه
 
 لإنه باب فساد لإنه باب فتنه لإنه سيتسبب التحرش وتفكك الأسر وهذا ماشاهدناه من صدور القرار لارضاء الغرب
 
 نطالب بإلغاء هذا القرار الكارثي رضى من رضى فالمصلحه العامه فوق الجميع وهي الأهم وهذا ماتؤكده احد الحقوقيات https://t.co/94zrsJsmEZ",neg
"#مع_او_ضد_عمل_وقياده_المراه
 مع العمل اذا هو مكان محترم وغير مختلط 
 
 ضد قيادة المراءه وبقووه والله والله ٨٠٪ من الشعب السعودي الأصيل رافضين",neg
"#مع_او_ضد_عمل_وقياده_المراه
 لست مع قيادة المراه فالمراه ماتحتاج 
 للقياده لان البيت اخذ كل وقتها 
 وفيه من ياتي بالطلبات الله يحفظهم 
 وثاني تكثر السيارات والعادم 
 يلوث بيئتنا الجميله ويقطع رزق 
 السواقين اللي رزقهم على المشاوير",neg
"#مع_او_ضد_عمل_وقياده_المراه
 طبعا ضد واي مواطن شريف راح يقول ضد قيادة المراه ليش؟ لانه شريف واللي مع القياده غير شريف وشكرا",neg
"#مع_او_ضد_عمل_وقياده_المراه
 طبعاً الكل يعرف ان الشعب رافض قيادة المرآه اصلاً كأغلبيه ، ودليلي في هذا هو
 ندرة النساء اللي يسوقون سيارات 
 لدرجة إني من سكان الرياض والله من يوم
 القرار ماشفت ولا وحده تسوق 
 الا بالجوالات 
 نحن مجتمع قبائلي ويجب ان يفهم الجميع
 ذلك 
 اما العمل عادي حقها",neg
"#مع_او_ضد_عمل_وقياده_المراه
 ضد وبِـكُل تاكيد ي اخوه .. المرأة ليس لها عمل إلا في بيتِها ومطبخِها وليس لها قِياده إلا قِياده رأسِ زوجِها .",neg
"#مع_او_ضد_عمل_وقياده_المراه
 ضد قيادة المرأه الى ان يتم غسل العقول المريضه وتنظيف الشوارع من الوحوش المفترسه.",neg
"#مع_او_ضد_عمل_وقياده_المراه
 ضد طبعا المراه مالها الا بيتها والشيطان يزينها خطوه خطوه اول شي تعمل وبعدين تقول احتاج سياره اداوم وبعدين دورات فالخارج وهكذا 
 
 كم نسمع من القصص والماسي بسبب عمل المراه 
 
 قيادة المراه الحقيقه هي قيادتها لمنزلها",neg
"#مع_او_ضد_عمل_وقياده_المراه
 ضد العمل المختلط واللي ماله داعي وضد قيادة المراه لانها لاداعي له يكفي توفير نقل عام وخلاص",neg
"#مع_او_ضد_عمل_وقياده_المراه
 تركت عملها الأساسي وهي عمود البيت
 ومربية الجيل واصبح همها قيادة السيارة وكشف الوجه والتجول بالشوارع",neg
"#مع_او_ضد_عمل_وقياده_المراه
 انا ضد قياده المراه عشان اخاف من التريلات العمل انا معاه وبقوه🙄🙂🙂",neg
"#مع_او_ضد_عمل_وقياده_المراه
 انا ضد قيادة المراه✋️",neg
"#مع_او_ضد_عمل_وقياده_المراه
 الي ورا قيادة المرأه للسياره مو همه المرأه وقضاء حاجاتها
 له هدف خبيث وخسيس اسأل الله ان يكشف سره ويجعل كيده في نحره 
 ويطهر البلاد من شره.",neg
"#مع_او_ضد_عمل_وقياده_المراه
 المشكلة أن قيادة المرأة صارت هي القشة التي قصمت ظهر البعير ومثل انفراط عقد اللؤلؤ حيث إنها مشروعة في الأصل لكن جلبت معها الاختلاط والسفور بحكم الحرية والموسيقى والتبرج والسينما وكل هذا مع كف الهيئة عن عملها فالله خيرٌ حافظاً وهو أرحم الراحمين 🤲🤲",neg
"#مع_او_ضد_عمل_وقياده_المراه
 المراءة العاقلة عملها في بيتها
 وقيادتها لمنزلها خير من قيادة ألف بنتلي",neg
"#مع_او_ضد_عمل_وقياده_المراه
 المراءة العاقلة عملها في بيتها
 وقيادتها لمنزلها خيرُ من قيادة ألف بنتلي🚘
 
 طبعاً هذا رأيي وبقووووووووه 💪
 الله يحفظ الشعب من قيادة المراه 🙏🇸🇦",neg
"#مع_او_ضد_عمل_وقياده_المراه
 الأمير عبدالله الفيصل رحمه الله يقول
 المرأه السعوديه ربه البيت هي أفضل عندي من المرأه الموظفه في الأعمال المختلطه وهي أفضل من الجندي في الميدان لانها هي من ستربي الجيل القادم
 
 ويحذر بأن الا يقبل الشعب قيادة المرأه للسياره https://t.co/VQt2s0oMnX",neg
"#مع_او_ضد_عمل_وقياده_المراه
 اكيد مع قيادة المرأه تغيرت الحياة وتغيرت مطالبها واصبحت المرأه بحاجه ماسه للقيادة .. وافضل من ان تركب مع رجل اجنبي .",neg
"#مع_او_ضد_عمل_وقياده_المراه
 اصلا ليس مهم قيادة السياره 
 فيه اخوه وفيه سواقين محترمين 
 والسواقه باب رزق لهم 
 وشهوله نترس الشوارع سيارات 
 
 ونساهم في التلوث( البيئي ) مافكرتم 
 فيها ذي؟!؟",neg
"#مع_او_ضد_عمل_وقياده_المراه
 
 من اسباب عدم الرضاء عن قيادة الحريم
 
 1- خروج المرآه من البيت بدون محرم
 2- خروجها من البيت بكثره وبدون سبب
 3- خروجها من البيت بدون الأذن من زوجها
 
 من اسباب عدم الرضاء بتوضيفها
 
 1- الاختلاط مع الرجال والجلوس معهم
 2- التفرغ للعمل وترك شغل البيت والاطفال",neg
"#مع_او_ضد_عمل_وقياده_المراه
 
 ليس قيادة المرأة بعينها حرام مثل انها تلف الدركسون اوً تعشق القير بل م يترتب على ذلك من مفاسد هو الحرام ..
 
 هذا كلام الشيخ ابن عثيمين او بن باز ..
 البحث خير دليل وبرهان",neg
"#مع_او_ضد_عمل_وقياده_المراه
 
 ضد وبقوه 
 ماخلوا سوبر ماركت ولا رصيف الا ارتكبوه 
 سأكون مع قيادة المرأه في حاله وحده ! ان طُلب مني قولها قلتها .",neg
"#مع_او_ضد_عمل_وقياده_المراه
 
 ضد قياده المراه",neg
"#مع_او_ضد_عمل_وقياده_المراه
 
 ضد قيادة وعمل المراة #رجعية عادي",neg
"#مع_او_ضد_عمل_وقياده_المراه
 
 انا كاأنثى سعودية ارفض أن اقود السيارة وان اذهب بها الى اماكن الفسق والفجور عفتي فوق وحيائي فوق كل شيء ، ولو أردت أن أقود فلا أجمل من قيادة زمام الامور في بيتي 🙏🏻💘",neg
"#مع_او_ضد_عمل_وقياده_المراه
 
 انا ضد قيادة المرأه لان كثرت الحوادث والوفيات من اللي ضد المرأه .؟؟",neg
#مع_او_ضد_عمل_وقياده_المراه لو بيدي لاعمل ولا قياده انطقي بالبيت,neg
#مع_او_ضد_عمل_وقياده_المراه لا قياده ولا عمل.. وأنا رحت فين.. اوصلها واصرف عليها.. وهيا تقعد في البيت تشوف طلباتي داخل غرفة النوم وخارجها,neg
#مع_او_ضد_عمل_وقياده_المراه جابت العيد انا ضد قياده المرأه 😂😂😂 https://t.co/qgrXVZ7YtQ,neg
