Content,Label
#مع_او_ضد_عمل_وقياده_المراه بالنسبه لعمل المرأه في مكان غير مختلط بالرجال انا مع هذا القرار. قياده المرأه للسياره مع أنه لا يعتبر ظاهره مجموعه قليله فقط اللي رأيتهم لكن أنا ضد للأسف أكثرهن لا يتغطون مع مكياج فهذا مع الوقت قد يحصل مالا يحمد عقباه,neg
#مع_او_ضد_عمل_وقياده_المراه بالنسبة لنا ماعندنا وظيفة للمراة إلا التدريس وبخصوص قيادة المرأة حنا رياجيل ونخدم أهلنا بنفسنا .,neg
"#مع_او_ضد_عمل_وقياده_المراه المراءة العاقلة عملها في بيتها
 وقيادتها لمنزلها خير من قيادة ألف بنتلي https://t.co/qApbzIJG6A",neg
#مع_او_ضد_عمل_وقياده_المراه اللهم رد عبدك محمد بن نايف ونا ضد قيادة المرأه حنا مع ولد نايف,neg
#مع_او_ضد_عمل_وقياده_المراه اكيد ضد قيادة المراه رغم الجنس,neg
"#مع_او_ضد_عمل_وقياده_المراه 
 كل الشعب السعودي ولله الحمد 
 ضد الاختلاط بين الرجال والنساء 
 وضد قيادة المرأة للسيارة 
 لأن الشعب السعودي شعب إسلامي 
 قد تربى على الكتاب والسنة المطهرة",neg
"#مع_او_ضد_عمل_وقياده_المراه 
 قيادة المراءة ممنوع وحرام ... الخ هذا قول البعض
 
 طيب عن نفسي صراحة زوجتي وبنتي رافضين وأكبر سبب هو سوء تربية البعض وقلة حياءهم ومن لا شرف لهم ولا عِرض
 
 السبب الأخر بفضل الله منذ زواجي من 26 سنه لم أجعلهن يحتجن 
 
 أكرم أهل بيتك يكرمونك حتى بعد مماتك",neg
"#مع_او_ضد_عمل_وقياده_المراه 
 
 انا ضد قيادة المرأة بكل المقاييس وتحت أي ضرف … وهناك قرار حيصدر قريبًا بإلغاء هذا القرار .",neg
"""مع_او_ضد_عمل_وقياده_المراه : أناضدقيادة المرأه للسياره ،١-فيها تعريض للمرأة لكثير من المخاطر لا يتسع المجال لذكرها ولا تخفى على عاقل .٢- قيادة المرأة للسيارة ذريعة للكثيرات لكثرة الخروج من البيت بلا حاجة ، مخالفات بذلك أوامر الله .٣-• القيادة فيها شيء من الامتهان للمرأة .""",neg
هذا الزعيم بإختصار#رساله_لاعداء_محمد_بن_سلمان https://t.co/sH5S6tAbxG,pos
هذا الأسد عز للاسلام والمسلمين ولن تستطيعوا النيل منه حفظك الله ياسيدي ورعاك #رساله_لاعداء_محمد_بن_سلمان,pos
"نحن 🇸🇦 نرضع أطفالنا حب سلمان 🇸🇦
 #رساله_لاعداء_محمد_بن_سلمان https://t.co/7geVPg9hij",pos
موتوابغيضكم لابعث أبوكم عاش أبوسلمان ومن سنده شعب السعودية العظمى لايكرم ولأيهان ماعظمه من شعب ولله الحمدوالمنه الله اللي عزنامال أحدمنه #رساله_لاعداء_محمد_بن_سلمان,pos
موتوا بغيظكم #رساله_لاعداء_محمد_بن_سلمان 🇸🇦حفظ الله زعيم الشرق الأوسط الأمير الهمام الشهم المقدام محمد بن سلمان آل سعود 🇸🇦,pos
موتن قهر #رساله_لاعداء_محمد_بن_سلمان,pos
مهما فعل المرتزقه وحاولو تشويه سمعة محمد بن سلمان والله ثم والله ثم والله انهم يزيدوننا حباً للأمير محمد والأحداث التى حصلت وتسببت بهاقطر زادتنا تمسك به وحباًله ونحن تحت امره #رساله_لاعداء_محمد_بن_سلمان,pos
"مستعدون للموت والتضحية بأنفسنا وأبناءنا وأموالنا من أجل هذا البطل المقدام ، حفظه الله وأطال في عمره على طاعته ووفقه لما يحب ربنا ريرضى . #رساله_لاعداء_محمد_بن_سلمان",pos
"كلنا سلمان ..كلنا محمد بن سلمان .. الله يعزهم ..💚
 
 #رساله_لاعداء_محمد_بن_سلمان",pos
"كل محاربوه زادت محبتنا له
 وتثبتون انه رجل المستقبل المشرق بأذن الله
 نعم كلنا محمد بن سلمان
 الدار دارنا والامير اميرنا ونحطه بعيوننا فلتمتوا بحقدكم وغيظكم
 #رساله_لاعداء_محمد_بن_سلمان",pos
"في ذمتنا لهم بيعه
 وهذا الوطن لا نبيعه
 
 #رساله_لاعداء_محمد_بن_سلمان https://t.co/IyhSRNvIlM",pos
"عسى الله يحفظه ويطول في عمره ❤️
 #رساله_لاعداء_محمد_بن_سلمان https://t.co/pzl71KpVoI",pos
عساكم دايم منه موجعين 🇸🇦 #رساله_لاعداء_محمد_بن_سلمان,pos
"شغل الدنيا باسرها شرقها وغربها جنوبها و شمالها عربها وعجمها، هذا الشاب البطل الطموح العربي الهمام اصبح ملهم الشباب العربي المقهور من تخاذل عواجيز الستينات الذي يحكم معظم بلاد الامة العربيةولطالما كان الغرب يخشى من شرارة توقض الأمةالعربية من سباتها 
 
 رساله_لاعداء_محمد_بن_سلمان",pos
"شعبنا اكبر من هقاويكم و حنا فوق
 فوق
 
 والوطن دونه حياض الموت ناردها جموع
 
 خبتم و خابت مساعيكم ... 
 
 #رساله_لاعداء_محمد_بن_سلمان",pos
"سنستمر في محبته ودعمه ونحن جيشه واعوانه وستقبعون في حسدكم وذلكم وخستكم وارهابكم حتى تموتون كمداً.
 #رساله_لاعداء_محمد_بن_سلمان",pos
سر و ونحنٌ على خطاك سيدي 🇸🇦#رساله_لاعداء_محمد_بن_سلمان,pos
خبتم وخابت مساعيكم... جبال طويق راسية بفضل الله وبقوته... إلى الأمام يابو سلمان الله يسدد خطاك.. #رساله_لاعداء_محمد_بن_سلمان,pos
حفظك الله يا سيدي #رساله_لاعداء_محمد_بن_سلمان,pos
"حاكم ولد حاكم ولاهمه انسان
 والله ليلعن خيرهم كلبوهم
 
 هذا محمد والاسد ذاك سلمان
 ومن عادة الاشبال تقليد ابوهم 
 #رساله_لاعداء_محمد_بن_سلمان https://t.co/C1Y0B7rZax",pos
انت روح الشباب الله يحفظك لنا جميعاً .. #رساله_لاعداء_محمد_بن_سلمان,pos
اللهم احفظ ولي العهد محمد بن سلمان قاهر الاعداء انه السيف البتار اطال الله بعمره وحقق مساعيه ونصره على من عاداه🇸🇦🇸🇦🇸🇦🇸🇦💚#رساله_لاعداء_محمد_بن_سلمان,pos
الله يطول بعمره ويزيدهم قهر #رساله_لاعداء_محمد_بن_سلمان,pos
الله يحفظه ويبعد عنه كل شررر #رساله_لاعداء_محمد_بن_سلمان https://t.co/0QMEP5Rr0N,pos
الشعب السعودي الوفى عرف مخططكم ياعيال الكلب والهدف تدمير الوطن ولكن نقول لكم كلما زاد نباحكم كلما زدنا حباً ووطنية #رساله_لاعداء_محمد_بن_سلمان,pos
الشامخ احنى فداء للعيونه #رساله_لاعداء_محمد_بن_سلمان https://t.co/j7IrzGeg5i,pos
استودعناه الله الذي لا تضيع ودائعه ❤️ #رساله_لاعداء_محمد_بن_سلمان https://t.co/S1uGwjM4gL,pos
"#رساله_لاعداء_محمد_بن_سلمان
 إلى ما يطول العنب حامض عنه يقول 
 ومحمد بن سلمان عنبه غيرررررررررر
 له طعم لنا والله يحفظه لنا",pos
"#رساله_لاعداء_محمد_بن_سلمان
 المجد محمد بن سلمان رغم انف الاعداء والحاقدين https://t.co/h5O2gDkhXK",pos
"#رساله_لاعداء_محمد_بن_سلمان
 الله يحفظه ويطول بعمره ويرد كيد أعداءه في نحورهم 
 الله ينصره على كل من يعاديه https://t.co/RRyVcIWMW0",pos
"#رساله_لاعداء_محمد_بن_سلمان
 القضية الأخيره أخرجتكم من المستنقعات وكشفت أقنعتكم وحقدكم وعدائكم للسعوديه ،،
 ونقول لكم من يعادي محمد بن سلمان فهو يعادي عشرين مليون سعودي مخلص لدينة وقيادتة ووطنة،،
 وبلادنا بفضل الله عاليه غالية أبيه قويه...
 🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦",pos
"#رساله_لاعداء_محمد_بن_سلمان
 الشعب السعودي العظيم يقول لكم
 #الشعب_سلمان_ومحمد_الشعب",pos
"#رساله_لاعداء_محمد_بن_سلمان
 الشعب احب محمد بن سلمان لاخلاقه العاليه وتواضعه ولحكمته وسياسته ورؤيته الناجحه لصناعة مستقبل زاهر متطور لخدمة السعوديه وشعبها والعالم العربي والاسلامي 🇸🇦 وندعو الله ان يطول عمره ويحفظة ويرزقه البطانه الصالحه التي تعينه. https://t.co/lhtTrAu0Tg",pos
"#رساله_لاعداء_محمد_بن_سلمان
 
 كفووو 😍🇸🇦
 
 . https://t.co/GVD7tIktz1",pos
"#رساله_لاعداء_محمد_بن_سلمان
 
 اللهم بارك له في عمره وفِي كل خطوةٍ يخطوها https://t.co/5zoYENJuKn",pos
"#رساله_لاعداء_محمد_بن_سلمان
 
 الله يعزك يا حكومتنا ⁦❣️⁩⁦❣️⁩⁦❣️💚💚💚💚💚💚",pos
"#رساله_لاعداء_محمد_بن_سلمان
 
 الله يحفظ لنا مملكتنا الحبيبه
 ويحفظ ملكنا وولي عهده
 ويطول با اعمارهم https://t.co/cOpdlREtmY",pos
"#رساله_لاعداء_محمد_بن_سلمان
 -
 تفاعل يجلب السعاده🇸🇦😍
 https://t.co/54CLGEI9md",pos
#رساله_لاعداء_محمد_بن_سلمان 💖💖كلنا محمد بن سلمان💖💖. موتووو بغيضكم,pos
#رساله_لاعداء_محمد_بن_سلمان 🇸🇦على كل أولائك الذين ينبحون صباح مساء أن يعلموا علم اليقين بأن صاحب السمو الملكي الأمير محمد بن سلمان كسب حب شعبه وأن نباحهم يزيد من حبه فالشجرة التي لا تثمر لا ترمى بالحجارة ونقول له أمض بنا سمو سيدي الى كل طموحاتك وشعبك من حولك مشاركا ومباركا👌,pos
"#رساله_لاعداء_محمد_بن_سلمان هل رأيتم وقفة كل الشعب السعودي بكافة مستوياته معه ، وكل شرفاء العرب والمسلمين وقفة رجل واحد ، فهمتوا ولا أعيد ،",pos
"#رساله_لاعداء_محمد_بن_سلمان هل استوعبتم أن كل الشعب السعودي يمثل الأمير محمد بن سلمان وهو يمثلهم ، قائد محبوب من شعبه لا يمكن أن يهتز له طرف ولو اجتمع العالم كله ضده ، ولا يوجد جيش بالعالم بعدد الشعب السعودي فكلنا جيش ورهن إشارته ارجعوا للإحصائية لتستوعبوا.",pos
#رساله_لاعداء_محمد_بن_سلمان نعلم ان عدائكم له بسبب همته العالية وستعلمون ان دفاعنا عنه وحبنا له في كل لحظه يزداد اضعاف خيب الله امالكم وزادنا الله لحمه وترابط https://t.co/kUbC7sChNU,pos
#رساله_لاعداء_محمد_بن_سلمان نجاحك أزعجهم وهدم طموحاتهم💚 https://t.co/JhqrN83X7M,pos
#رساله_لاعداء_محمد_بن_سلمان معك معك على الخير والشر ياسيدي فأنت تحمل عقيدة وهم أمة الله ينصرك يابو سلمان https://t.co/DSsHKlAFMh,pos
#رساله_لاعداء_محمد_بن_سلمان مثل الجبل شامخ ولاهزته ريح 🇸🇦👍🏼الله يحفظه ونستودعه الله في حله وترحاله🇸🇦❤️,pos
#رساله_لاعداء_محمد_بن_سلمان لن تهزمو هذا الشعب وهذه القيادة لعدة اسباب اولها اننا نؤمن شعب وقيادة اننا على حق ونحن على يقين ان الله لن يخذلنا ونحن نعلم انكم لم ولن تتوقفو عن استحداث اكاذيب جديده تريدون بها زعزعة امن السعودية بلاد الحرمين ونحن نحب ذالك منكم لانكم تزيدون من تلاحمنا,pos
#رساله_لاعداء_محمد_بن_سلمان كل احقادكم واكاذيبكم واموالكم بتروح هباء منثورا وسيبقى الملك وولي عهده وال سعود الكرام وهذا البلاد شامخة الا ابد الابدين,pos
#رساله_لاعداء_محمد_بن_سلمان اللهم يحفظك يارب,pos
#رساله_لاعداء_محمد_بن_سلمان اللهم زده هيبه وعز https://t.co/3UtKRFoNvd,pos
#رساله_لاعداء_محمد_بن_سلمان اللهم احفظ لنا مليكنا وولي عهده 💚🇸🇦 https://t.co/08BtYzEQG9,pos
#رساله_لاعداء_محمد_بن_سلمان اسال الله التوفيق والسداد لولات أمورنا 🙏,pos
"#رساله_لاعداء_محمد_بن_سلمان اذهبوا الى الجحيم. هذا الرجل يترفع عن التفاهات ويحظى بمحبة وثقة كل #السعوديون ليس لانه شاب وغالبية السعوديون شباب بل انه محبوب من كافة اطياف المجتمع وهو يستاهل تواضع، استقامة ، محاربة تطرف وفساد ، تنمية. ويقدر الشعب ولذلك استطاع وبجدارة دخول قلوب الشعب",pos
"#رساله_لاعداء_محمد_بن_سلمان 
 
 اقول لهم اننا نراه الأمل اللي راح يزيد الدوله السعوديه قوه عظماء بعد الله سبحانه وتوفيقه",pos
"-
 
 ولي العهد محمد بن سلمان رجل "" قول وَ فعل "" ورجال قليلُ .
 
 🇸🇦💚
 
 #رساله_لاعداء_محمد_بن_سلمان https://t.co/HvFNEJKk4b",pos
"ياكثر العاطلين 💔
 الله يرزقكم من واسع فضله #مهندسون_معطلون_في_ياهلا",neg
"يا ابن حلال بلاش نضحك على بعض احنى سعوديين ونعرف عيالنا لعب وبزوطة ، سلموا المشاريع للشركات اجنبية وفكونا من السعوديين والعرب ، هذا الي باقي مشروع مترو ويبغى يمسكه سعودي... ايش عرفك بالميترو يا خوي ...
 
 #مهندسون_معطلون_في_ياهلا",neg
ي اخوي والله ظلم #مهندسون_معطلون_في_ياهلا,neg
وين وزارة العمل مهندسين سعوديين عاطلين وموظفين اجانب خذوفره بس علي البلديات وشوفو #مهندسون_معطلون_في_ياهلا,neg
"وين رؤياكم رؤيا ٣٠ 
 
 مادري وش هالرؤيا المظلمه 
 
 المهندس انسان راحت حياته كلها دراسه
 
 هذا ظلم 
 
 #مهندسون_معطلون_في_ياهلا",neg
ولله ي ذبحنا التستر وذبحنا العطاله #مهندسون_معطلون_في_ياهلا,neg
ولله ان حرام تتعب سنين واخر شيء عاطل والزبده يقولك ها تعلمت وين الوظيفه متدري وش تقوله #مهندسون_معطلون_في_ياهلا,neg
ولا اعلانات وهميه وظايف لان ولله اشوف وظايف ب الهبل بس حط رقمك وندق عليك واخر شيء محد يدق عليك #مهندسون_معطلون_في_ياهلا,neg
"وزير العمل يانايم لماذا لاتتحرك الشباب في تزايد في العطاله لماذا لاتكسر العوائق عن الشباب السعوديين ، لماذا اغلب المجالات يشترط وجود خبره. والله ستزيد العطاله عطاله بسبب عدم وجود الخبره مع العلم خبرة الاجانب حبر على ورق 😡😡😡😡😡😡😡😡😡 #مهندسون_معطلون_في_ياهلا",neg
من السبب في تعطيل المهندس السعودي #مهندسون_معطلون_في_ياهلا,neg
مصيبة ان لايكون للمهندس السعودي بصمة في بناء وطنه .. وهذا امر يتعارض بشكل واضح مع #رؤية_2030 الأسباب كثيرة وقد يكون لرجال الاعمال دور فيها .. الامر يحتاج وقفة جادة #مهندسون_معطلون_في_ياهلا,neg
"مايبغون الا أمصاري متخلف كلب مطيع عاطل ببلده ويجي يحتل وظائفنا
 #مهندسون_معطلون_في_ياهلا",neg
ليتني اجنبي عشان اتوظف بديرتي😔💔 #مهندسون_معطلون_في_ياهلا,neg
"لن يكون هناك حلول بالتنظير والتحليل 
 سنين نتكلم عن المشكلة !!!
 
 #مهندسون_معطلون_في_ياهلا",neg
"للأسف وظائف الطب والهندسة مهمشه بسبب وزارة العمل @MLSD_SA نتمنى تدخل من الامير المُلهم المجدد محمد بن سلمان لإيقاف هذه المهزله 
 
 #مهندسون_معطلون_في_ياهلا",neg
لاتزيدون المواجعع #مهندسون_معطلون_في_ياهلا,neg
لا حياة لمن تنادي لنا سنين واحننا نعاني من البطاله والتهميش والاجنبي مسيطر ع المجال كله . #مهندسون_معطلون_في_ياهلا,neg
لا حول ولا قوه #مهندسون_معطلون_في_ياهلا,neg
كل سنة نسمع وعود من هيئة المهندسين و من وزارة العمل هل هذه المرة سوف ينفذون وعودهم ام انها مثل كل مرة ؟!!!!! #مهندسون_معطلون_في_ياهلا,neg
"في بلد المشاريع ( يعطل ابناءه)،، من المسؤول ؟! مالسبب؟ لماذا ؟ ومتى الحل ؟! Complicated situation needed to be solved immediately #مهندسون_معطلون_في_ياهلا",neg
غلطت عمري يوم دخلت هندسه واخذت شهادتها بعد دراسة خمس سنوات ... والان هذي السنه الرابعه عاطل #مهندسون_معطلون_في_ياهلا,neg
"على طول السنوات السابقه في كل مره 
 تثبت وزارة العمل @MLSD_SA فشلها 
 بتوطين الوظائف القيادية رغم وجود الشاب السعودي المتعلم @Ahmed_S_Alrajhi اعتقد ي مهندس احمد اذا لم تفعل شي خلال سنه ستطرد كسابقيك
 
 #مهندسون_معطلون_في_ياهلا",neg
"طبعا انتهت الحلقة وتستمر معاناتنا 💔
 
 #مهندسون_معطلون_في_ياهلا",neg
شي يغبن لما الواحد يكرف وشهاده واخرتها عاطل الله يصلح الحال ويرزقهم جميع #مهندسون_معطلون_في_ياهلا,neg
"دراسة الهندسة والعمل كمهندس بالمجتمع السعودي لم يعد كافيا بشكل اقتصادي ولا شخصي، البيئة غير محفزة تماما الحماس والرغبة والطموح لم يعد كافيا في هذا الزمن ومن قرر دراسة الهندسة يجب عليه اعادة التفكير اكثر من مرة حتى لا يذهب عمره 
 #مهنس_معماري_يتفلسف #فضفضة_مهندس #مهندسون_معطلون",neg
"خلني ساكت بس اقسم بالله انهم من راس الهرم الى اصغر واحد كلهم فاسدين لاكن تكلمنا الى ان ملينا من الكلام ، ما اقول الا حسبي الله على كل ظالم هدم شغفنا وحبنا لمهنتنا #مهندسون_معطلون_في_ياهلا",neg
"حالة القطاع الخاص يرثى لها واعتقد الي مو قد السوق يطلع منه الاقتصاد لسعودي يحتاج العلاج بالصدمة الكهربائية 
 
 #مهندسون_معطلون_في_ياهلا",neg
"جات على المهندسين
 جميع التخصصات عاطلين
 وزارة العمل 🙈🙉🙊 #مهندسون_معطلون_في_ياهلا",neg
"توني ماقلت بِسْم لله في التخصص كرهتوني فيه🙂💔
 
 #مهندسون_معطلون_في_ياهلا",neg
"أظن أن لا أحد يستطيع أن يتحدث عن البؤس و العطالة سوى من ذاق ويذوق لهيبها ، إنها لظى حارقة، سكين جارحة، قنبلة موقوتة تنفجر في قلبك كلما نظر إليك عجوز بعين الشفقة. #مهندسون_معطلون_في_ياهلا",neg
"أثناء ماابحث عن وظيفة تظهر لي شروط توظيف المهندسين بعضها مطلوب / خبرة ١٥ سنة !! سلامات هذا على وشك تقاعد !!
 وحديثي التخرج متكدسين !! 
 __
 #مهندسون_معطلون_في_ياهلا",neg
"إن قسوة العطالة أشد مرارة لباحث عن عمل ، تحدى حياته وتمرد عليها بأنفة وعزة وكبرياء ، كد واجتهد ، زرع ولم يحصد سوى خيبة الأمل في هذا الزمن الردئ المتلون الذي يجبرك على الاستسلام أمام طاحونته لتعصرك عصرا حتى تصير أداة غير صالحة للاستعمال.
 #مهندسون_معطلون_في_ياهلا",neg
انا ي ابن البلد عاطل والاجنبي ب وظيفه راتبه ٤٠ الف ولله لوني ليش قيمت ١٠ موظفين #مهندسون_معطلون_في_ياهلا,neg
انا طموحاتي من يومي صغير الى الان عمري ١٩ وطموحي هندسة كهربائية بكل هذي السهولة يسلب من كل شخص طموح بسبب اجنبي والبعض بشهايد مو معترفة والبلدان برا ماقد شفتها تعتمد على مهندسين غير اهل البلد نفسه المفروض فيه اولوياات للمواطن السعودي.... التكملة تحت #مهندسون_معطلون_في_ياهلا,neg
انا اخوي متخرج مهندس و ذي السنة الثانيه له جالس بالبيت و غير كذا اغلب الوظائف الهندسيه ماسكينها الأجانب يعين الله #مهندسون_معطلون_في_ياهلا,neg
الوظيفة ﺣﻖ ﻟﻠﻤﻮاﻃﻦ ﻻ ﻳﺠﻮز ﻟﻐﻴﺮﻩ ﻣﻤﺎرﺳﺘﻪ إﻻ ﺑﻌﺪ ﺗﻮاﻓﺮ اﻟﺸﺮوط اﻟﻤﻨﺼﻮص عليها . السؤال هل يتم اختبار قدرات غير السعودي وتدقيق شهاداتة والتأكد من صحتها قبل التعاقد ؟(لا)أين المساواة ! بكل شفافية هذا الفساد ياساده . #مهندسون_معطلون_في_ياهلا,neg
الوظايف مدري وين تروح شكلها تحت من تحت ل الاجنبي #مهندسون_معطلون_في_ياهلا,neg
الوضع يزعل للاسف #مهندسون_معطلون_في_ياهلا,neg
الوضع سيء لازم حل #مهندسون_معطلون_في_ياهلا,neg
المهندسون الأجانب هم سبب فشل مشروع تصريف السيول وبالذات المصرييين يطلبون من المقاول فلوس وهو غصب عليه يدفع بغض النظر عن العمل #مهندسون_معطلون_في_ياهلا,neg
"المسائلة حلها ابسط مما نتصور ولاكن بعض التجار اصبح يفضّل الأجنبي على المواطن واطالب الدولة بمحاكمتهم بتهمة عدم الولاء للوطن 
 
 #مهندسون_معطلون_في_ياهلا",neg
الله يعين #مهندسون_معطلون_في_ياهلا,neg
اصعب شئ في الحياه لما المواطن يشوف الاجنبي ماخذ وظيفته في وطنه 💔 #مهندسون_معطلون_في_ياهلا,neg
اذا الهيئة السعوديه للمهندسين ماتدعمني وتحميني من طمع المهندسين الاجانب بوظائفنا اللي احنا اولى فيها من بياخذ حقي ؟ #مهندسون_معطلون_في_ياهلا https://t.co/iQAhEKlnlF,neg
"RT @XrYx66iyAc22lIu: #مهندسون_معطلون_في_ياهلا
 يوجد فساد كبير من مسؤولي التوظيف في الدوائر الحكومية وفي القطاع الخاص أيضا كيف لاجنبي أن يقيم المهندس السعودي؟ 
 إذا تم إهدار طاقات الشباب السعودي وتهميشهم سيحدث مالا يحمد عقباه سواء على مستوى المهندسين أو غيرهم هناك جهات خارجيه تخوض وتلعب في أدق التفاصيل",neg
"RT @or_2030: #مهندسون_معطلون_في_ياهلا
 
 اذا ما تم القضاء على بطالة المهندسين السعوديين
 في هذه الفترة المليئه بالمشاريع والتطور والأعمار 
 متى سيتم القضاء عليها !!؟ 
 
 اغنى بلد في العالم 
 اكثر بلد تقام على ارضه مشاريع بمليارات الدولارات 
 لايجد المهندس السعودي فيه مكان للعمل 💔",neg
