Content,Label
"RT @mma123456: #مهندسون_معطلون_في_ياهلا 
 الشباب السعودي له الحق في الحصول على وظيفة، المطلوب - تكاتف الجهود بمبادرات مشتركة من #هيئة_المهندسين ووزارة العمل للتدخل في إعطاء الأولوية في اي مشروع لتوظيف السعوديين،
 بالاضافة الى تقنين عدم استقدام مهندسين بتقدير مقبول، وإخضاع اي مهندس للاختبار",neg
"RT @m0ham2e1: #مهندسون_معطلون_في_ياهلا
 تخرجت و دخلت هندسة 
 و اخوي تخرج من الثانوية بعدي بسنة و دخل عسكرية 
 اليوم اخوي راتبه عشره الالاف و متزوج و عنده شقة و عيال و انا حارس امن اشتغل في الليل عشان ما يشوفوني الناس",neg
RT @Ltofh20: اكبر ظلم للشعب السعودي انك صرت وزير فرحنا بيوم طلع خبر وقلنا اوك تمام ان شاءالله فيه خير عن سابقه بس للاسف نفس الوضع كرسي بدون شغل ابصم بالعشره اني لو كنت على كرسيك وفرت ١٠٠٪وظيفه واكثر بثلاث شهور بس @Ahmed_S_Alrajhi #مهندسون_معطلون_في_ياهلا,neg
"RT @llzz2222: جات على المهندسين
 جميع التخصصات عاطلين
 وزارة العمل 🙈🙉🙊 #مهندسون_معطلون_في_ياهلا",neg
"RT @l0Ray: @YaHalaShow جميع الشركات الكبرى ابتكرت طريقة التعاقد مع شركات اصغر لتشغيل مشاريعها!
 
 هذا خبث من الشركات الكبرى لاخلاء مسؤليتها في التوظيف ولتقليل مصاريفها على الموظفين!
 
 #مهندسون_معطلون_في_ياهلا",neg
"RT @l0Ray: @YaHalaShow بعض القطاعات والمستشفيات والجامعات تطرح وظائف بعدد لايتجاوز ٥ وظائف وتستدعي جميع المتقدمين من جميع مناطق المملكة
 على سبيل المثال
 جامعة ام القرى ٦ وظائف والمختبرين لها فوق ٦٠٠ مهندس
 
 #مهندسون_معطلون_في_ياهلا",neg
"RT @JoblessKSAeng: يصرح وزير العمل بوعد لتوظيف العاطلين ، متى وكيف ولماذا هذا التأخير ؟؟ يطوف الملك مدن المملكة ويفتتح مشاريع تقارب لاعداد المهندسين العاطلين ومع ذلك يتولى التنفيذ الاجنبي ويبقى ابن الوطن على دكة الاحتياط ؟؟
 #مهندسون_معطلون_في_ياهلا",neg
"RT @JoblessKSAeng: خذلان لا يغتفر من وزارة العمل !! الدوله تتجه لدعم القطاع الخاص وتقليل الوظائف الحكوميه ووزير العمل يصرح عدد المهندسين قليل ، هل اصبح المهندسين وتعليمهم وضياع اعمارهم مجرد رقم واحصائية في سجلك يا سعادة المهندس ؟؟؟؟؟
 #مهندسون_معطلون_في_ياهلا",neg
"RT @JAgeeli: #مهندسون_معطلون_في_ياهلا
 لما طلع اسمي في الابتعاث قالوا لنا اجتهدوا عشان ترجعون تبنون البلد ولما رجعنا محملين بشهاداتنا بحماس انصدمنا من الواقع من صعوبه العمل في القطاع الحكومي بدون واسطه وشرط الخبرة في القطاع الخاص بالتالي مالك الا مشروع واول ما ينتهي المشروع تبقى عاطل زي حالي",neg
"RT @JAgeeli: #مهندسون_معطلون_في_ياهلا
 في القطاع الخاص أجبروا على توظيف سعوديين في قسم الموارد البشرية لكن فعلا هم مجرد صورة من يوظف هو الأجنبي اللي مستحيل يوظفك و راح يشتكي انه لم يجد في السعوديين الكفاءة و يطلب من بلده و أخص بالذكر المصريين و الشوام و الهنود",neg
"RT @Hussain_Hayf: #مهندسون_معطلون_في_ياهلا
 
 تنشد عن الحال هذا هو الحال💔
 
 حسبي الله على كل من له علاقة
 بعدم توظيف المهندس السعودي..
 سواء كانوا
 أفراد
 أو قطاعات حكومية 
 أو منشآت خاصة https://t.co/ALr7qt8m6I",neg
RT @hmmod131: انا اخوي متخرج مهندس و ذي السنة الثانيه له جالس بالبيت و غير كذا اغلب الوظائف الهندسيه ماسكينها الأجانب يعين الله #مهندسون_معطلون_في_ياهلا,neg
"RT @engselections: عقدة النقص تجاه الاجنبي جعلت الدولة ممثلة بوزارة العمل والخدمة المدنية غير مقتنعه بالسعودي لو تخرج من احسن جامعات العالم،
 
 والي يقهرك اكثر ان الي قاعدين يفضلونهم علينا لو تخرج سعودي من احد جامعاتهم مااعترفت الدوله بشهادته،
 
 بعني المشكلة هي انك *سعودي*
 
 #مهندسون_معطلون_في_ياهلا",neg
"RT @Eng77733793: #مهندسون_معطلون_في_ياهلا
 المصيبة ان امور توظيف المهندسين السعوديين كلها بيد الاجانب ، الاجنبي اصبح الآمر الناهي في امر توظيفنا فمن الطبيعي ان لا يتم توظيف المهندسين السعوديين لعيون طوني وعيال جماعته اصبحت انا غريب في وطني والاجنبي مواطن وفرص العمل كثيرة لهم ولنا لا تكاد تُذكر",neg
RT @DICmMvi3nyVlncz: اصبح المهندس السعودي يصارع الفقر أين المنقذ ؟ #مهندسون_معطلون_في_ياهلا,neg
"RT @Abu_abdullah895: #مهندسون_معطلون_في_ياهلا
 قسم بالله عيب على وزارة العمل والشركات والمؤسسات الوطنية أن يكون هناك سعودي مؤهل عاطل والوافد يشغل مكانه سواء كان
 أستاذ
 طبيب
 مهندس
 أخصائي 
 فني
 إداري
 موظف عادي",neg
"RT @AboShahiir: #مهندسون_معطلون_في_ياهلا
 
 اقفلو الأبتعاث للمهندسين واقفلو كليات الهندسة اذا اصبح ليس هناك استقطاب للسواعد الوطنية...",neg
"RT @Abdullah_S_1993: #مهندسون_معطلون_في_ياهلا 
 البطالة بازدياد والحلول بانحياد ،السعودي معطل والأجنبي مفعل ، وعودهم بنادول و عطالة المهندس السعودي لاتزول.",neg
"RT @Abdulla___H: @its_z_mas #مهندسون_معطلون_في_ياهلا
 لاترمون كل مشاكلكم على الاجانب 
 البلد تكفي الجميع بس مالكم دبره",neg
"RT @Abdulla___H: #مهندسون_معطلون_في_ياهلا
 عندما لا يجد الأطباء والمهندسين 
 وظائف في أغنى بلد في العالم فعليك 
 بالتفكير بحجم الفاسد اللذي نعاني منه https://t.co/2rhyoHgQ3f",neg
"RT @abd__553: #مهندسون_معطلون_في_ياهلا
 مسيرة المهندس السعودي بعد التخرج
 يدفع لهيئة المهندسين عشان يعتمد مهندس
 يدفع لقياس عشان يشغل المرتبتين 6 و 7
 يدفع للدورات عشان يقوي CV حقه
 والنتيجة عاطل عن العمل او في قطاع خاص
 برواتب متدنية",neg
"RT @Aaf___511: @Abdulaziz10432 @Hussain_Hayf @MLSD_SA @Eng_Council 😂👍
 قسم بالله جبتها ماعندهم وظائف للسعودي غير سكيورتي وإذا عزوه مرة كاشير
 هي مهنة شريفة الله يوفقهم ويرزقهم من واسع فضله
 لكن الظلم شهادة جامعية وعمل لايستحقه
 ورب البيت حتى من يبيع خضرة قريبي فقير يعول أسرة صادروا خضرته
 مات وهو يدعي على بلطجية البلدية #مهندسون_معطلون_في_ياهلا",neg
RT @111AymanAhmed: #مهندسون_معطلون_ياولي_العهد بالإمكان إحلال نسبة بسيطة جدا من المهندسين السعودين مكان المهندسين الأجانب و أيضا بالإمكان وضع شروط لا يتم إلا يجب وجود نسبة مهندسين سعودين وووو....... الحلول كثيرة ولكل لاحياة لمن تندى https://t.co/sM9uqdguDU,neg
"@mylawlow #مهندسون_معطلون_في_ياهلا
 الكل يعاني ليس انت فقط 
 تمنياتي لك بالتوفيق 🙏🏻",neg
@musa__cfc وانا بعد نفس الحال ياخوي قدمت على أكثر من ٥٠ وظيفة من ضمنها تمهير وكلها رفض بنفس السبب او عشان المهارات غير مناسبة #مهندسون_معطلون_في_ياهلا #مهندسون_سعوديون_بلا_عمل,neg
"#مهندسون_معطلون_في_ياهلا
 ياهيئة المهندسين تري مابجدد العضويه على الفاضي هيئة المهندسين همها تجمع فلوس من المهندسين ولا استفدنا منها شي",neg
"#مهندسون_معطلون_في_ياهلا
 ولا يخفى عليكم كمية الاستهزاء من اللي يسون معنا المقابلات واخص بالذكر عرب الشمال ينظرون لنا نظرة دونية واحتقار وكأن الراتب بيصرف من جيبه وبعد ما يخسف فيك الارض بكلامه يقولك ماعندنا توظيف او راح نتواصل معك ( لقد اسمعت اذ ناديت حيا ولكن لا حياة لمن تنادي)",neg
"#مهندسون_معطلون_في_ياهلا
 والله عيب ياوزارة العمل لنا سنين نطالب وانت بس عندكم وعود سمعنا الوعود كثير ياوزير العمل عندك حل لنا ولا اعترف بفشلك في هذي القضيه مثل الي قبلك",neg
"#مهندسون_معطلون_في_ياهلا
 والله جريمة بحق ابناء البلد.
 
 مهندس سعودي يعمل كاشير او يعمل شاهي على الجمر !!!...",neg
"#مهندسون_معطلون_في_ياهلا
 هيئة المهندسين هشة وضعيفة ولا تمتلك الحلول ولا المبادرات الملموسة على ارض الواقع دورات معظمها بالرياض برسوم عالية وحضور الدورات يوجب غيابك بعملك وخصم راتبك ولا يوجد ربط بينهم وبين الشركات وهي اضعف بكثير من ان يكون لها اعتبار عند الشركات ولن يُسمع لهم صوت",neg
"#مهندسون_معطلون_في_ياهلا
 عندنا بالسعوديه ندرس هندسه لكي نشتغل كاشير وموظف استقبال. 
 وغيرنا يأتي بشهادة مزوره ويصبح مهندس. زمن ترا فيه العجب",neg
"#مهندسون_معطلون_في_ياهلا
 عملت بعدة شركات السعودي يا حارس امن يامراسل يامحصل يامعقب وماتقدر تتطور ولا تترقي لا اي منصب لكثرة الاجانب بكل قسم ويزرعون قاعده لصاحب العمل ده مايشتغل ده يتاخر ده مايفهم ده مافيش حل معاه الان شغال بشركه احس اني ساكن في قاهره بمصر",neg
"#مهندسون_معطلون_في_ياهلا
 طالما المشاريع صارت تروح هبات للدول المجاوره وشركاتهم ماراح يلقى المهندس السعودي العاطل الا بوابات المولات سيكورتي فيها 
 عندنا بمكه مشروع كوبري النوريه راح للمقاولون العرب اللي بدورها باعته لمقاول في الباطن مصري طبعاً هالكوبري بيكمل ست سنوات وماسووه",neg
"#مهندسون_معطلون_في_ياهلا
 جميع المهندسين الوافدين العرب استقدمو عبر اجهزه الوزاره لم ينزلو علينا من الفضاء
 الخلل ليس في المواطن صاحب المصلحه 
 المشكله و الحل تبدأ من مكتب الاستقدام",neg
"#مهندسون_معطلون_في_ياهلا
 تهميش المهندس السعودي أوجد لنا تعثر في كثير من المشاريع او عدم الانتهاء منها بشكل الصحيح.
 هيئات هندسية ذات تأثير ضعيف في صنع القرار او محاسبة المقصر ساهمت أيضا في كثير من المشاكل وخاصة في عدم تمكين المهندس السعودي من العمل في السوق!",neg
"#مهندسون_معطلون_في_ياهلا
 ترا صار عادي نشوف أردني ولا مصري حديث تخرج من جامعة كانت عمارة سكنية ويمسك مشروع بالسعودية ، والمهندس السعودي له سنين يرتب اللبن في ثلاجة سوبر ماركت ومديرة مصري ! 
 
 يا ناس الوظائف لدينا مخترقة من اللوبيات الأجنبية تعبنا وحنا نقولها ونكررها !!!!!!!!!!",neg
"#مهندسون_معطلون_في_ياهلا
 أول كنا نفرح اذا تخرج الواحد مهندس !
 الآن يتخرج المهندس ويتوظف في احد المجمعات التجارية ٤٠٠٠ وداوم ٨ ساعات شيء لا يعقل !",neg
"#مهندسون_معطلون_في_ياهلا
 المصيبة ان امور توظيف المهندسين السعوديين كلها بيد الاجانب ، الاجنبي اصبح الآمر الناهي في امر توظيفنا فمن الطبيعي ان لا يتم توظيف المهندسين السعوديين لعيون طوني وعيال جماعته اصبحت انا غريب في وطني والاجنبي مواطن وفرص العمل كثيرة لهم ولنا لا تكاد تُذكر",neg
"#مهندسون_معطلون_في_ياهلا
 التوطين ليس معضلة لمن لديه إرادة وحسن تخطيط 
 ولكن وزارة العمل جعلته معضلة لأنها لا نية لها في التخطيط الصحيح والحد من الاعتماد على الوافدين وإيقاف التأشيرات !!",neg
#مهندسون_معطلون_في_ياهلا بلد المشاريع بلد الخير بلد بلد الاجنبي مدير عليك العطاله نصف الشباب عاطل او الاغلب شركات ٣٠٠٠ريال او ١٥٠٠ تصرف مين.,neg
"#مهندسون_معطلون_في_ياهلا المشكله الرئيسية مو فالأجانب ، المشكلة الكبرى والطآمه في اللى منبطح للاجانب اللى للاسف يحسب علينا كسعودي ‼️
 وسامح لهم بفصل السعوديين وتعطيلهم ظلماً 👌🏼.",neg
"#مهندسون_معطلون_في_ياهلا الحلول الموقته للوضايف لاتفيد 
 المهندسين السعوديين يجب علي مكتب العمل اي جهه تطلب استقدام مهندس تلزم بسعودي خريج ولا يجدد الاقامه للاجنبي",neg
"#مهندسون_معطلون_في_ياهلا 
 اويلي هالعمر راح 💔",neg
"#تمهير طالبين مهندس مدني بدون خبرة ويرفضوني عشان ماعندي خبرة 😂😭😔😂🤣💔💔
 
 اضحك ولا ابكي والمشكلة انها ٣٠٠٠ بس #مهندسون_معطلون_في_ياهلا",neg
��سبحان من عطاك الهيبة 💚 #غرد_بحبك_لمحمد_بن_سلمان https://t.co/wJUXoYqE4U,pos
��💕💕❤💚💚💚💚💚💚💚🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦🇸🇦الله يحفظه #غرد_بحبك_لمحمد_بن_سلمان,pos
"يارب تطول سنينه 
 #غرد_بحبك_لمحمد_بن_سلمان",pos
يارب احفظه من كل حاقد وحاسد.. #غرد_بحبك_لمحمد_بن_سلمان,pos
ياخي ذا الانسان احبه مره ☹️💜. #غرد_بحبك_لمحمد_بن_سلمان,pos
يا رب احفظه من كل شر #غرد_بحبك_لمحمد_بن_سلمان https://t.co/XL6xputeKl,pos
"ي قلبي ي محمد أحُبك .♥️
 #غرد_بحبك_لمحمد_بن_سلمان",pos
"ولي العهد محمد بن سلمان هو مهندس نهضتناوحاضرنا ومستقبلنا .
 عجلة التنميه والنهضه والتطور والمشاريع لم تتوقف او تتأثر رغم مشاركة المملكه في تحالف
 حرب اليمن.
 غيرنا ليس لديهم ماء او كهرباء او بنيه تحتيه،
 والفقر والبطاله والمشردين يملاءون وينامون بالشوارع . #غرد_بحبك_لمحمد_بن_سلمان",pos
ولدنا الله يحميه #غرد_بحبك_لمحمد_بن_سلمان,pos
وش نقول وش نخلي 🙏🏼🇸🇦#غرد_بحبك_لمحمد_بن_سلمان https://t.co/h0VXkGWO5b,pos
والله لو يجتمع الشرق والغرب على ان يهزون ثقتنا في محمد بن سلمان سر يابو سلمان معك 20مليون سعودي#غرد_بحبك_لمحمد_بن_سلمان,pos
والله انك كفو يابو سلمان 💛 #غرد_بحبك_لمحمد_بن_سلمان,pos
واثق الخطوه يمشي ملكا 🇸🇦🇸🇦#غرد_بحبك_لمحمد_بن_سلمان https://t.co/Ju3Eu68NUZ,pos
هيبه وفخر للجزيره العربيه🇸🇦💚 #غرد_بحبك_لمحمد_بن_سلمان https://t.co/n0XXDyTdCC,pos
هو يحب شعبه فا ليذالك حنا نحبه تلقائي عسا الله يحفظه محمد بن سلمان ال سعود #غرد_بحبك_لمحمد_بن_سلمان,pos
"هو بقلب شعبه والشعب في قلبه 
 وفقه الله ورعاه
 #غرد_بحبك_لمحمد_بن_سلمان",pos
هذا السعودي فوق فوق 🌱 #غرد_بحبك_لمحمد_بن_سلمان,pos
هذا السعودي فوق فوق وهذا الاسد من ذاك الاسد ♥️ #غرد_بحبك_لمحمد_بن_سلمان https://t.co/76sexWhK6L,pos
"هذا الانسان التويتر كله يعجز عن وصفه
 بالمختصر المفيد هذا الانسان احبه واحترمه مثل م احترم ابويا احبه في الله والله يقويه على كل عدو لنا وله وان شاء الله مستقبل الشرق الأوسط بعد الله في ايده الله يقويه ويطول بعمره
 
 #غرد_بحبك_لمحمد_بن_سلمان",pos
نشوف فيك مستقبلنا💛💛. #غرد_بحبك_لمحمد_بن_سلمان,pos
نسال الله له التوفيق في خدمة دينه ووطنه وان يحفظه في حله وترحاله #غرد_بحبك_لمحمد_بن_سلمان,pos
"نحن معه
 #غرد_بحبك_لمحمد_بن_سلمان",pos
"نحن الشعب السعودي نحب الأمير محمد بن سلمان
 ولي عهد المملكة العربية السعودية حب لا يعرف
 أسراره الخونة والعملاء نعم صنع الكثير ومن انجازاته أصاب خونة دويلة شرق سلوى ومرتزقتها
 بالهوس والجنون 
 
 #غرد_بحبك_لمحمد_بن_سلمان",pos
نحبه وكيف مانحبه وهو جلاد الفرس المجوس وهادم حلم الاخوان والترك وباني حلم السعوديه #غرد_بحبك_لمحمد_بن_سلمان,pos
نحبك يامحمد بن سلمان ❤️❤️الله يديمكم ويقويكم على من يعاديكم #غرد_بحبك_لمحمد_بن_سلمان,pos
نحبك ياحبيب الشعب حب عفوي مثل عفوية الشعب السعودي ليس لمصلحة ولا نفاق بل حب مواطن لولي آمره #غرد_بحبك_لمحمد_بن_سلمان,pos
من يراه فخر العرب يضع قلب ❤️ 🇸🇦#غرد_بحبك_لمحمد_بن_سلمان https://t.co/Nj771F2Amu,pos
ملك الشرق الاوسط وولي العهد السعودي فخر العرب والمسلمين #غرد_بحبك_لمحمد_بن_سلمان,pos
"محمد بن سلمان مكانه القلب ،، نحبه من الاعماق ونفديه بالارواح
 
 نقف سدا منيعا بوجه من يحاول النيل منه او التطاول عليه
 
 اللهم احفظ محمد بعينك التي لا تنام واكفه شر الاشرار
 
 #غرد_بحبك_لمحمد_بن_سلمان",pos
محمد بن سلمان فخر العرب والعروبه والله يطول بعمره ويحفظه لنا وللمسلمين وموتو بغيظكم يالحاسدين والحاقدين #غرد_بحبك_لمحمد_بن_سلمان,pos
محمد بن سلمان فخامه وهيبه وذكاء وكل الاشياء الحلوه امشيي ونحنا ورااك وندعمك بكل قراراتك بس اسقط الولايه بليزاحبك مبس💚💚💚💚💚 #غرد_بحبك_لمحمد_بن_سلمان,pos
محمد بن سلمان خط أحمر#غرد_بحبك_لمحمد_بن_سلمان,pos
محمد بن سلمان ال سعود♥️ #غرد_بحبك_لمحمد_بن_سلمان,pos
محمد بن سلمان ❤#غرد_بحبك_لمحمد_بن_سلمان,pos
"محمد بن سلمان :
 
 تاخذنا العزة ... بالإسم ..
 
 #غرد_بحبك_لمحمد_بن_سلمان",pos
محمد بطل وكفو الله يحفظه #غرد_بحبك_لمحمد_بن_سلمان,pos
مجدك لقدام وأمجاد أجدادك ورا #غرد_بحبك_لمحمد_بن_سلمان https://t.co/CHsmDDB2HX,pos
متفائلين به بعد الله وبخططه الطموحه لشعبه الله يسدده ويقويه 🌹 #غرد_بحبك_لمحمد_بن_سلمان,pos
ما نقول الا الله يحفضه من كل شر ❤️❤️ #غرد_بحبك_لمحمد_بن_سلمان,pos
"ما توصفك كلمات الحُب سيدددي❤️❤️❤️❤️❤️😭😍👏🏼
 #غرد_بحبك_لمحمد_بن_سلمان",pos
لو كل يوم اغرد بحبه ماعبرت عن نقطه من محبتي لولي عهدنا #غرد_بحبك_لمحمد_بن_سلمان https://t.co/rN8011b5wE,pos
"لايهمنا قول وأكاذيب الأعداء الملفقة
 أنت في قلوب شعبك ... #غرد_بحبك_لمحمد_بن_سلمان",pos
لاتوفيك كلمات الحب حفظك الله ياأسد #غرد_بحبك_لمحمد_بن_سلمان https://t.co/9HNxOOlXd0,pos
"لا يعلمون ان ارتباطنا بمحمدبن سلمان ارتباط روحي وولاء مطلق حتى النخاع .🇸🇦💚🇸🇦
 #غرد_بحبك_لمحمد_بن_سلمان https://t.co/a3Wun0ds5V",pos
كم نحبك #غرد_بحبك_لمحمد_بن_سلمان,pos
كلنا هذا الرجل الطموح #غرد_بحبك_لمحمد_بن_سلمان,pos
كلنا الشعب محمد بن سلمان #غرد_بحبك_لمحمد_بن_سلمان,pos
كل عام وولي العهد بأتم صحه وعافيه 🌹 #غرد_بحبك_لمحمد_بن_سلمان,pos
كل روساء الدول في كفه ومحمد بن سلمان وابوه في كفه 🇸🇦😍#غرد_بحبك_لمحمد_بن_سلمان,pos
كل الحب والفخر للبطل الطموح والملهم محمد بن سلمان ❤❤❤🇸🇦🇸🇦🇸🇦#غرد_بحبك_لمحمد_بن_سلمان,pos
"كثيرون يكرهونه لانهم سمعوا عنه ولم يشاهدوا أفعاله
 
 وكُثر يحبونه لأن أفعاله تسبق أقواله
 
 لذا فأنا على قناعة بأنه محمد بن سلمان 🌺
 
 #غرد_بحبك_لمحمد_بن_سلمان",pos
"قواك الله يا امير 
 #غرد_بحبك_لمحمد_بن_سلمان",pos
قبل وقبلات ♥️♥️ #غرد_بحبك_لمحمد_بن_سلمان,pos
فووووووووووووووووق فووووق قوق ⁦❤️⁩#غرد_بحبك_لمحمد_بن_سلمان,pos
فديتتتته #غرد_بحبك_لمحمد_بن_سلمان,pos
فددددددددديته 💚🇸🇦الله يحفظه 😍#غرد_بحبك_لمحمد_بن_سلمان https://t.co/G2sqFw3EYr,pos
"فخر وعز قيادة شامخه وعاليه 
 
 #غرد_بحبك_لمحمد_بن_سلمان https://t.co/vs95boFc2C",pos
فخر العرب حماك الله✨ #غرد_بحبك_لمحمد_بن_سلمان,pos
عراب الرؤية💚🇸🇦 #غرد_بحبك_لمحمد_بن_سلمان https://t.co/IorRtwCbTu,pos
"عاش سيدي ذخرا لنا وللاسلام والمسلمين 
 #غرد_بحبك_لمحمد_بن_سلمان",pos
"طموحناالعنان ورؤية وطن
 بجهودابوسلمان تؤتي اكلها اكلها#غرد_بحبك_لمحمد_بن_سلمان",pos
شموخ 😘 #غرد_بحبك_لمحمد_بن_سلمان https://t.co/CObpHUoAb9,pos
شعبك يحبك ي طويل العمر #غرد_بحبك_لمحمد_بن_سلمان,pos
سمعا وطاعه سيدي #غرد_بحبك_لمحمد_بن_سلمان,pos
سبحان من عطاك الهيبة 💚 #غرد_بحبك_لمحمد_بن_سلمان https://t.co/s6g9lyWDJM,pos
رعاك الله يا غالي. والله حبك في قلوبنا. لايوصف #غرد_بحبك_لمحمد_بن_سلمان https://t.co/uuVRgr544H,pos
رعاك الله و حماك اينما كنت❤❤#غرد_بحبك_لمحمد_بن_سلمان https://t.co/JiFgOWkfPH,pos
رجل مجدد للسعوديه.. حارب الفساد تخلص من شوائب عالقة لعقوذ من الزمن.. يرغب بالتطور والتطوير لبلاده.. باختصار رجل الحاضر والمستقبل وبلادنا بامان في عهده وعهد والده حفظهما الله #غرد_بحبك_لمحمد_بن_سلمان,pos
"رجال والرجال قليل ( إنسان متواضع مخالط شعبه وشعب الي مجاوره لاتكبر بقلبه ولاذره بغض ولاكره ولاحسد يالله من فضلك إنسان متفهم ) هذا الي يمثل السعوديه والشعب السعودي بطييه قلبه وأخلاقه 
 
 عكس المهبل الي محسوبين علينا مواطنين كميه مرض وحقد الله يشيلكم ونرتاح
 #غرد_بحبك_لمحمد_بن_سلمان",pos
